id;cnpj;instituicao_nome;data_reclamacao;categoria_bacen;assunto;procedencia;trimestre_referencia
BCB-0001;12.345.678/0001-90;Banco Modelo S.A.;19/01/2026;PIX - estorno nao realizado;Estorno nao realizado apos transferencia indevida via PIX;Procedente;2026.Q1
BCB-0002;12.345.678/0001-90;Banco Modelo S.A.;07/04/2026;PIX - estorno nao realizado;Transacao PIX nao reconhecida pelo titular;Procedente;2026.Q2
BCB-0003;12.345.678/0001-90;Banco Modelo S.A.;10/03/2026;PIX - estorno nao realizado;Chave PIX desviada para conta de terceiros;Procedente;2026.Q1
BCB-0004;12.345.678/0001-90;Banco Modelo S.A.;24/03/2026;PIX - estorno nao realizado;Estorno nao realizado apos transferencia indevida via PIX;Procedente;2026.Q1
BCB-0005;12.345.678/0001-90;Banco Modelo S.A.;14/01/2026;PIX - estorno nao realizado;Falha em validacao de chave PIX duplicada;Procedente;2026.Q1
BCB-0006;12.345.678/0001-90;Banco Modelo S.A.;30/03/2026;PIX - estorno nao realizado;Falha em validacao de chave PIX duplicada;Procedente;2026.Q1
BCB-0007;12.345.678/0001-90;Banco Modelo S.A.;15/02/2026;PIX - estorno nao realizado;Estorno nao realizado apos transferencia indevida via PIX;Procedente;2026.Q1
BCB-0008;12.345.678/0001-90;Banco Modelo S.A.;07/04/2026;PIX - estorno nao realizado;Estorno nao realizado apos transferencia indevida via PIX;Procedente;2026.Q2
BCB-0009;12.345.678/0001-90;Banco Modelo S.A.;14/03/2026;PIX - estorno nao realizado;Chave PIX desviada para conta de terceiros;Procedente;2026.Q1
BCB-0010;12.345.678/0001-90;Banco Modelo S.A.;05/02/2026;PIX - estorno nao realizado;Falha em validacao de chave PIX duplicada;Procedente;2026.Q1
BCB-0011;12.345.678/0001-90;Banco Modelo S.A.;07/04/2026;PIX - estorno nao realizado;Falha em validacao de chave PIX duplicada;Procedente;2026.Q2
BCB-0012;12.345.678/0001-90;Banco Modelo S.A.;16/03/2026;PIX - estorno nao realizado;Falha em validacao de chave PIX duplicada;Procedente;2026.Q1
BCB-0013;12.345.678/0001-90;Banco Modelo S.A.;16/02/2026;PIX - estorno nao realizado;Chave PIX desviada para conta de terceiros;Procedente;2026.Q1
BCB-0014;12.345.678/0001-90;Banco Modelo S.A.;12/02/2026;PIX - estorno nao realizado;Falha em validacao de chave PIX duplicada;Procedente;2026.Q1
BCB-0015;12.345.678/0001-90;Banco Modelo S.A.;06/03/2026;PIX - estorno nao realizado;Estorno nao realizado apos transferencia indevida via PIX;Procedente;2026.Q1
BCB-0016;12.345.678/0001-90;Banco Modelo S.A.;21/03/2026;PIX - desvio de chave;Recusa em ressarcimento de PIX por golpe;Procedente;2026.Q1
BCB-0017;12.345.678/0001-90;Banco Modelo S.A.;26/02/2026;PIX - desvio de chave;Transacao PIX nao reconhecida pelo titular;Procedente;2026.Q1
BCB-0018;12.345.678/0001-90;Banco Modelo S.A.;22/03/2026;PIX - desvio de chave;Chave PIX desviada para conta de terceiros;Procedente;2026.Q1
BCB-0019;12.345.678/0001-90;Banco Modelo S.A.;26/02/2026;PIX - desvio de chave;Estorno nao realizado apos transferencia indevida via PIX;Procedente;2026.Q1
BCB-0020;12.345.678/0001-90;Banco Modelo S.A.;30/03/2026;PIX - desvio de chave;Recusa em ressarcimento de PIX por golpe;Procedente;2026.Q1
BCB-0021;12.345.678/0001-90;Banco Modelo S.A.;29/03/2026;PIX - desvio de chave;Transacao PIX nao reconhecida pelo titular;Procedente;2026.Q1
BCB-0022;12.345.678/0001-90;Banco Modelo S.A.;25/02/2026;PIX - desvio de chave;Falha em validacao de chave PIX duplicada;Procedente;2026.Q1
BCB-0023;12.345.678/0001-90;Banco Modelo S.A.;08/03/2026;PIX - desvio de chave;Estorno nao realizado apos transferencia indevida via PIX;Procedente;2026.Q1
BCB-0024;12.345.678/0001-90;Banco Modelo S.A.;11/02/2026;PIX - desvio de chave;Falha em validacao de chave PIX duplicada;Procedente;2026.Q1
BCB-0025;12.345.678/0001-90;Banco Modelo S.A.;26/03/2026;PIX - desvio de chave;Recusa em ressarcimento de PIX por golpe;Procedente;2026.Q1
